============================================================
ATUALIZACAO MYCAR+ V5.70
Inicio: 01/08/2026 12:47:02,79
ZIP: C:\Users\MRX\Downloads\MYCAR_PLUS_V5_70_TREE.zip
Projeto: C:\Users\MRX\Documents\GitHub\MyCarPlus
Backup: C:\Users\MRX\Documents\GitHub\MyCarPlus_BACKUP_ANTES_V5_70_20260801_124702
============================================================

[1/7] Criando backup da fonte atual...

-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy para Windows                              
	  Novo Arquivo		    9212	icon-72.png100%  
	  Novo Arquivo		   14397	icon-96.png100%  
	  Novo Arquivo		  383187	icon.svg100%  
	  Novo Arquivo		   48841	index.html100%  
	  Novo Arquivo		   97630	jszip.min.js100%  
	  Novo Arquivo		     384	LEIA-ME_CAPACITOR.md100%  
	  Novo Arquivo		    2145	manifest.webmanifest100%  
	  Novo Arquivo		 1038323	mycar-plus-logo.png100%  
	  Novo Arquivo		   18800	mycarplus-db.js100%  
	  Novo Arquivo		   43122	package-lock.json100%  
	  Novo Arquivo		     992	package.json100%  
	  Novo Arquivo		     221	PROPOSTA_IMPLEMENTADA_MYCAR_PLUS_V5_70.md100%  
	  Novo Arquivo		    2540	README.md100%  
	  Novo Arquivo		    6921	report-manager.js100%  
	  Novo Arquivo		     296	RESULTADO_VALIDACAO_BAT_V5_70.txt100%  
	  Novo Arquivo		     528	RESULTADO_VALIDACAO_COESAO_V5_70.txt100%  
	  Novo Arquivo		   22120	ROTEIRO_ATUALIZACAO_GITHUB_FIREBASE.txt100%  
	  Novo Arquivo		    7134	ROTEIRO_FIREBASE_BASE_OFICIAL_V5_56.md100%  
	  Novo Arquivo		  121675	styles.css100%  
	  Novo Arquivo		    2111	sw.js100%  
	  Novo Arquivo		    1147	validation.css100%  
	    Novo Dir       9	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\
	  Novo Arquivo		    1824	.gitignore100%  
	  Novo Arquivo		     636	build.gradle100%  
	  Novo Arquivo		     922	capacitor.settings.gradle100%  
	  Novo Arquivo		     987	gradle.properties100%  
	  Novo Arquivo		    8762	gradlew100%  
	  Novo Arquivo		    2966	gradlew.bat100%  
	  Novo Arquivo		     366	local.properties100%  
	  Novo Arquivo		     208	settings.gradle100%  
	  Novo Arquivo		     497	variables.gradle100%  
	    Novo Dir      10	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\.idea\
	  Novo Arquivo		      50	.gitignore100%  
	  Novo Arquivo		     217	AndroidProjectSystem.xml100%  
	  Novo Arquivo		     174	compiler.xml100%  
	  Novo Arquivo		     339	deploymentTargetSelector.xml100%  
	  Novo Arquivo		    1349	gradle.xml100%  
	  Novo Arquivo		     263	migrations.xml100%  
	  Novo Arquivo		     386	misc.xml100%  
	  Novo Arquivo		     980	runConfigurations.xml100%  
	  Novo Arquivo		     188	vcs.xml100%  
	  Novo Arquivo		    6289	workspace.xml100%  
	    Novo Dir       1	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\.idea\caches\
	  Novo Arquivo		  109750	deviceStreaming.xml100%  
	    Novo Dir       5	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\
	  Novo Arquivo		      26	.gitignore100%  
	  Novo Arquivo		    2159	build.gradle100%  
	  Novo Arquivo		     639	capacitor.build.gradle100%  
	  Novo Arquivo		    1343	google-services.json100%  
	  Novo Arquivo		     751	proguard-rules.pro100%  
	    Novo Dir       0	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\
	    Novo Dir       0	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\androidTest\
	    Novo Dir       0	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\androidTest\java\
	    Novo Dir       0	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\androidTest\java\com\
	    Novo Dir       0	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\androidTest\java\com\getcapacitor\
	    Novo Dir       1	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\androidTest\java\com\getcapacitor\myapp\
	  Novo Arquivo		     774	ExampleInstrumentedTest.java100%  
	    Novo Dir       1	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\
	  Novo Arquivo		    1689	AndroidManifest.xml100%  
	    Novo Dir       2	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\assets\
	  Novo Arquivo		     591	capacitor.config.json100%  
	  Novo Arquivo		     588	capacitor.plugins.json100%  
	    Novo Dir      31	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\assets\public\
	  Novo Arquivo		    8572	ai-logic.js100%  
	  Novo Arquivo		  581525	app.js100%  
	  Novo Arquivo		     651	capacitor.config.json100%  
	  Novo Arquivo		   19446	cloud.js100%  
	  Novo Arquivo		       0	cordova.js
	  Novo Arquivo		       0	cordova_plugins.js
	  Novo Arquivo		  163476	desenvolvedor.png100%  
	  Novo Arquivo		     762	firebase-config.js100%  
	  Novo Arquivo		   22992	icon-128.png100%  
	  Novo Arquivo		   27774	icon-144.png100%  
	  Novo Arquivo		     886	icon-16.png100%  
	  Novo Arquivo		   40350	icon-180.png100%  
	  Novo Arquivo		   45154	icon-192.png100%  
	  Novo Arquivo		   75356	icon-256.png100%  
	  Novo Arquivo		    2615	icon-32.png100%  
	  Novo Arquivo		  163312	icon-384.png100%  
	  Novo Arquivo		    4907	icon-48.png100%  
	  Novo Arquivo		  287291	icon-512.png100%  
	  Novo Arquivo		    9212	icon-72.png100%  
	  Novo Arquivo		   14397	icon-96.png100%  
	  Novo Arquivo		  383187	icon.svg100%  
	  Novo Arquivo		   48841	index.html100%  
	  Novo Arquivo		   97630	jszip.min.js100%  
	  Novo Arquivo		    2145	manifest.webmanifest100%  
	  Novo Arquivo		 1038323	mycar-plus-logo.png100%  
	  Novo Arquivo		   18800	mycarplus-db.js100%  
	  Novo Arquivo		   43122	package-lock.json100%  
	  Novo Arquivo		     992	package.json100%  
	  Novo Arquivo		    6921	report-manager.js100%  
	  Novo Arquivo		  121675	styles.css100%  
	  Novo Arquivo		    2111	sw.js100%  
	    Novo Dir       3	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\assets\public\data\
	  Novo Arquivo		  169160	MyCarPlus.restyled.xlsx100%  
	  Novo Arquivo		   3.1 m	MyCarPlus.restyled.xlsx.inspect.ndjson 31%   62%   94%  100%  
	  Novo Arquivo		  169160	MyCarPlus.xlsx100%  
	    Novo Dir       0	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\
	    Novo Dir       0	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\
	    Novo Dir       0	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\
	    Novo Dir       0	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\
	    Novo Dir       1	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\
	  Novo Arquivo		   15500	MainActivity.java100%  
	    Novo Dir      88	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\
	  Novo Arquivo		   1.3 m	6a48572b-fbbe-4410-bcaa-a2f96306ba12.png 71%   99%  100%  
	  Novo Arquivo		   1.0 m	6c4b5acf-9d4c-41df-a9b6-efa88a09be23.png 97%   99%  100%  
	  Novo Arquivo		   1.5 m	962e67e3-7439-45db-b0dd-bc3af471b3be.png 65%   99%  100%  
	  Novo Arquivo		   1.0 m	aaf56f3f-84b3-4715-829b-33ef85f9fac2.png 96%   99%  100%  
	  Novo Arquivo		     512	APLICAR_ATUALIZACAO_MYCAR_V5_50.bat 83%  100%  
	  Novo Arquivo		   18192	APLICAR_ATUALIZACAO_MYCAR_V5_50.ps1 99%  100%  
	  Novo Arquivo		   61454	ATUALIZACAO_MYCAR_V5_49_LOG.txt100%  
	  Novo Arquivo		   58172	ATUALIZACAO_MYCAR_V5_50_LOG.txt100%  
	  Novo Arquivo		   56940	ATUALIZACAO_MYCAR_V5_51_LOG.txt100%  
	  Novo Arquivo		   60886	ATUALIZACAO_MYCAR_V5_54_LOG.txt100%  
	  Novo Arquivo		   58923	ATUALIZACAO_MYCAR_V5_55_LOG.txt100%  
	  Novo Arquivo		   61167	ATUALIZACAO_MYCAR_V5_57_LOG.txt100%  
	  Novo Arquivo		   58668	ATUALIZACAO_MYCAR_V5_58_LOG.txt100%  
	  Novo Arquivo		   61081	ATUALIZACAO_MYCAR_V5_60_LOG.txt100%  
	  Novo Arquivo		   60467	ATUALIZACAO_MYCAR_V5_61_LOG.txt100%  
	  Novo Arquivo		   66893	ATUALIZACAO_MYCAR_V5_62_LOG.txt100%  
	  Novo Arquivo		   65790	ATUALIZACAO_MYCAR_V5_63_LOG.txt100%  
	  Novo Arquivo		   65990	ATUALIZACAO_MYCAR_V5_64_LOG.txt100%  
	  Novo Arquivo		   67049	ATUALIZACAO_MYCAR_V5_65_LOG.txt100%  
	  Novo Arquivo		   67850	ATUALIZACAO_MYCAR_V5_66_LOG.txt100%  
	  Novo Arquivo		   69369	ATUALIZACAO_MYCAR_V5_67_LOG.txt100%  
	  Novo Arquivo		   69902	ATUALIZACAO_MYCAR_V5_68_LOG.txt100%  
	  Novo Arquivo		   71015	ATUALIZACAO_MYCAR_V5_69_LOG.txt100%  
	  Novo Arquivo		   10699	ATUALIZAR_MYCAR_V5_49_WEB_ANDROID.bat 96%  100%  
	  Novo Arquivo		   11136	ATUALIZAR_MYCAR_V5_50_WEB_ANDROID.bat 96%  100%  
	  Novo Arquivo		   11191	ATUALIZAR_MYCAR_V5_51_WEB_ANDROID.bat 96%  100%  
	  Novo Arquivo		   11246	ATUALIZAR_MYCAR_V5_54_WEB_ANDROID.bat 96%  100%  
	  Novo Arquivo		   11411	ATUALIZAR_MYCAR_V5_55_WEB_ANDROID.bat 96%  100%  
	  Novo Arquivo		   11411	ATUALIZAR_MYCAR_V5_57_WEB_ANDROID.bat 99%  100%  
	  Novo Arquivo		   11408	ATUALIZAR_MYCAR_V5_58_WEB_ANDROID.bat 99%  100%  
	  Novo Arquivo		   11408	ATUALIZAR_MYCAR_V5_60_WEB_ANDROID.bat 99%  100%  
	  Novo Arquivo		   11408	ATUALIZAR_MYCAR_V5_61_WEB_ANDROID.bat 99%  100%  
	  Novo Arquivo		   11408	ATUALIZAR_MYCAR_V5_62_WEB_ANDROID.bat 99%  100%  
	  Novo Arquivo		   11408	ATUALIZAR_MYCAR_V5_63_WEB_ANDROID.bat 99%  100%  
	  Novo Arquivo		   11408	ATUALIZAR_MYCAR_V5_64_WEB_ANDROID.bat 99%  100%  
	  Novo Arquivo		   11408	ATUALIZAR_MYCAR_V5_65_WEB_ANDROID.bat 99%  100%  
	  Novo Arquivo		   11408	ATUALIZAR_MYCAR_V5_66_WEB_ANDROID.bat 99%  100%  
	  Novo Arquivo		   11408	ATUALIZAR_MYCAR_V5_67_WEB_ANDROID.bat 99%  100%  
	  Novo Arquivo		   11408	ATUALIZAR_MYCAR_V5_68_WEB_ANDROID.bat 99%  100%  
	  Novo Arquivo		   11408	ATUALIZAR_MYCAR_V5_69_WEB_ANDROID.bat 99%  100%  
	  Novo Arquivo		    6377	ATUALIZAR_MYCAR_V5_70_WEB_ANDROID.bat 98%  100%  
	  Novo Arquivo		   1.1 m	ChatGPT Image 1 de ago. de 2026, 09_08_56.png 84%   99%  100%  
	  Novo Arquivo		    1742	LEIA_ME_MYCAR_V5_50.txt 94%  100%  
	  Novo Arquivo		    8184	MANUAL_AJUDA_MYCAR_PLUS_V5_61.html 99%  100%  
	  Novo Arquivo		  804456	MyCarPlus.xlsx 99%  100%  
	  Novo Arquivo		   3.0 m	MYCAR_PLUS_V5_49_MASTER.zip 32%   65%   98%   99%  100%  
	  Novo Arquivo		   1.0 m	MYCAR_PLUS_V5_50_ATUALIZACAO_ALERTAS.zip 97%   99%  100%  
	  Novo Arquivo		   3.0 m	MYCAR_PLUS_V5_50_MASTER.zip 32%   65%   98%   99%  100%  
	  Novo Arquivo		   3.0 m	MYCAR_PLUS_V5_51_MASTER.zip 32%   65%   97%   99%  100%  
	  Novo Arquivo		   3.0 m	MYCAR_PLUS_V5_52_MASTER.zip 32%   64%   97%   99%  100%  
	  Novo Arquivo		   3.1 m	MYCAR_PLUS_V5_54_MASTER.zip 32%   64%   96%   99%  100%  
	  Novo Arquivo		   3.1 m	MYCAR_PLUS_V5_55_MASTER.zip 32%   64%   96%   99%  100%  
	  Novo Arquivo		   3.6 m	MYCAR_PLUS_V5_57_MASTER (1).zip 27%   55%   82%   99%  100%  
	  Novo Arquivo		   3.6 m	MYCAR_PLUS_V5_57_MASTER.zip 27%   55%   82%   99%  100%  
	  Novo Arquivo		   3.6 m	MYCAR_PLUS_V5_58_MASTER.zip 27%   55%   82%   99%  100%  
	  Novo Arquivo		   3.6 m	MYCAR_PLUS_V5_59_MASTER.zip 27%   55%   82%   99%  100%  
	  Novo Arquivo		   3.6 m	MYCAR_PLUS_V5_60_MASTER.zip 27%   54%   82%   99%  100%  
	  Novo Arquivo		   3.6 m	MYCAR_PLUS_V5_61_MASTER (1).zip 27%   54%   82%   99%  100%  
	  Novo Arquivo		   3.6 m	MYCAR_PLUS_V5_61_MASTER.zip 27%   54%   82%   99%  100%  
	  Novo Arquivo		   8.8 m	MYCAR_PLUS_V5_62_MASTER.zip 11.3% 22.6% 33.9% 45.3% 56.6% 67.9% 79.2% 90.6% 99.9%100%  
	  Novo Arquivo		   8.8 m	MYCAR_PLUS_V5_63_MASTER.zip 11.3% 22.6% 33.9% 45.2% 56.6% 67.9% 79.2% 90.5% 99.9%100%  
	  Novo Arquivo		   8.8 m	MYCAR_PLUS_V5_64_MASTER.zip 11.3% 22.6% 33.9% 45.2% 56.5% 67.9% 79.2% 90.5% 99.9%100%  
	  Novo Arquivo		   8.8 m	MYCAR_PLUS_V5_65_MASTER.zip 11.3% 22.6% 33.9% 45.2% 56.5% 67.8% 79.2% 90.5% 99.9%100%  
	  Novo Arquivo		   8.8 m	MYCAR_PLUS_V5_65_MASTER_CORRIGIDO.zip 11.3% 22.6% 33.9% 45.2% 56.5% 67.8% 79.1% 90.5% 99.9%100%  
	  Novo Arquivo		   8.8 m	MYCAR_PLUS_V5_66_MASTER.zip 11.3% 22.6% 33.9% 45.2% 56.5% 67.8% 79.1% 90.5% 99.9%100%  
	  Novo Arquivo		   8.8 m	MYCAR_PLUS_V5_67_MASTER.zip 11.3% 22.6% 33.9% 45.2% 56.5% 67.8% 79.1% 90.4% 99.9%100%  
	  Novo Arquivo		   8.8 m	MYCAR_PLUS_V5_68_MASTER.zip 11.3% 22.6% 33.9% 45.2% 56.5% 67.8% 79.1% 90.4% 99.9%100%  
	  Novo Arquivo		   8.8 m	MYCAR_PLUS_V5_69_MASTER.zip 11.2% 22.5% 33.8% 45.1% 56.4% 67.7% 79.0% 90.3% 99.9%100%  
	  Novo Arquivo		   8.7 m	MYCAR_PLUS_V5_70_MASTER(1).zip 11.3% 22.7% 34.1% 45.5% 56.8% 68.2% 79.6% 91.0% 99.9%100%  
	  Novo Arquivo		   8.7 m	MYCAR_PLUS_V5_70_MASTER(2).zip 11.3% 22.7% 34.1% 45.5% 56.8% 68.2% 79.6% 91.0% 99.9%100%  
	  Novo Arquivo		   8.7 m	MYCAR_PLUS_V5_70_MASTER(3).zip 11.3% 22.7% 34.1% 45.5% 56.8% 68.2% 79.6% 91.0% 99.9%100%  
	  Novo Arquivo		   8.7 m	MYCAR_PLUS_V5_70_MASTER(4).zip 11.3% 22.7% 34.1% 45.5% 56.8% 68.2% 79.6% 91.0% 99.9%100%  
	  Novo Arquivo		   8.7 m	MYCAR_PLUS_V5_70_MASTER.zip 11.3% 22.7% 34.1% 45.5% 56.8% 68.2% 79.6% 91.0% 99.9%100%  
	  Novo Arquivo		   8.7 m	MYCAR_PLUS_V5_70_MASTER_CORRIGIDO (1).zip 11.3% 22.7% 34.1% 45.5% 56.8% 68.2% 79.6% 91.0% 99.9%100%  
	  Novo Arquivo		    8890	PATCH_ALERTAS_E_RELATORIOS_V5_50.css 98%  100%  
	  Novo Arquivo		   28529	PATCH_ALERTAS_V5_50.js 99%  100%  
	  Novo Arquivo		    1352	PATCH_DB_CARREGAMENTO_ALERTAS_V5_50.js 92%  100%  
	  Novo Arquivo		     915	PATCH_DB_EXPORTACAO_ALERTAS_V5_50.js 89%  100%  
	  Novo Arquivo		    4458	PATCH_DIALOG_ALERTAS_V5_50.html 97%  100%  
	  Novo Arquivo		    1100	PATCH_PAGINA_ALERTAS_V5_50.html 91%  100%  
	  Novo Arquivo		    1842	PATCH_RELATORIO_ALERTAS_V5_50.js 94%  100%  
	  Novo Arquivo		  779830	Relatorio_Executivo_MyCarPlus (1).html 99%  100%  
	  Novo Arquivo		   17509	Relatorio_Executivo_MyCarPlus.html 99%  100%  
	  Novo Arquivo		  783457	RELATORIO_EXECUTIVO_MYCAR_PLUS.html 99%  100%  
	  Novo Arquivo		  393002	RELATORIO_IA_MYCAR_PLUS (1).html 99%  100%  
	  Novo Arquivo		  393002	RELATORIO_IA_MYCAR_PLUS.html 99%  100%  
	  Novo Arquivo		   10769	Relatorio_MyCarPlus.html 99%  100%  
	  Novo Arquivo		   1.0 m	SIMULACAO_TELA_ALERTA_V5_50.png 97%   99%  100%  
	    Novo Dir       0	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_57_TEMP\
	    Novo Dir       0	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_57_TEMP\node-compile-cache\
	    Novo Dir     530	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_57_TEMP\node-compile-cache\v24.18.0-x64-cf738c9d\
	  Novo Arquivo		    6628	000a1de6100%  
	  Novo Arquivo		    1108	012e069a100%  
	  Novo Arquivo		    1068	01f25b65100%  
	  Novo Arquivo		    4180	0274927e100%  
	  Novo Arquivo		    2196	02ba21b7100%  
	  Novo Arquivo		    2636	052768c8100%  
	  Novo Arquivo		    1964	05330103100%  
	  Novo Arquivo		   12516	0539658f100%  
	  Novo Arquivo		    2324	056407a9100%  
	  Novo Arquivo		    1828	05b95c81100%  
	  Novo Arquivo		     980	0742f03e100%  
	  Novo Arquivo		    1324	0778b960100%  
	  Novo Arquivo		    2908	08211eb2100%  
	  Novo Arquivo		    1428	08f84914100%  
	  Novo Arquivo		    1132	090dbd98100%  
	  Novo Arquivo		    1372	0aaed951100%  
	  Novo Arquivo		     860	0afff468100%  
	  Novo Arquivo		    1556	0b4d326d100%  
	  Novo Arquivo		     980	0c33d3b3100%  
	  Novo Arquivo		    3852	0c641507100%  
	  Novo Arquivo		    1460	0d17afb7100%  
	  Novo Arquivo		    2100	0dc02503100%  
	  Novo Arquivo		     876	0df68674100%  
	  Novo Arquivo		    1300	0e41bec3100%  
	  Novo Arquivo		    1396	0f44aab6100%  
	  Novo Arquivo		     924	10cb14e2100%  
	  Novo Arquivo		    5228	10d12405100%  
	  Novo Arquivo		    2284	1153a081100%  
	  Novo Arquivo		    3820	11ca6000100%  
	  Novo Arquivo		    1796	11e0bcf8100%  
	  Novo Arquivo		    9548	128ffeb6100%  
	  Novo Arquivo		     860	133aee2d100%  
	  Novo Arquivo		    1268	138070dc100%  
	  Novo Arquivo		    3700	13fbcebc100%  
	  Novo Arquivo		    1132	1425bd90100%  
	  Novo Arquivo		    3916	14345a1b100%  
	  Novo Arquivo		    1684	149c4644100%  
	  Novo Arquivo		     940	1520be33100%  
	  Novo Arquivo		    1348	163becca100%  
	  Novo Arquivo		    1916	164e3e5e100%  
	  Novo Arquivo		    1908	16766a0a100%  
	  Novo Arquivo		     876	179d2560100%  
	  Novo Arquivo		    2004	18b9b488100%  
	  Novo Arquivo		    1900	18ed1e1b100%  
	  Novo Arquivo		    3260	19159518100%  
	  Novo Arquivo		    2564	1a5e8e8d100%  
	  Novo Arquivo		    1036	1ac56db9100%  
	  Novo Arquivo		    1164	1b93bf09100%  
	  Novo Arquivo		    2092	1ba48359100%  
	  Novo Arquivo		    1596	1be2b9da100%  
	  Novo Arquivo		     924	1bffe019100%  
	  Novo Arquivo		    2804	1c469ae5100%  
	  Novo Arquivo		    1580	1c475633100%  
	  Novo Arquivo		    3556	1d663bac100%  
	  Novo Arquivo		     956	1e01f894100%  
	  Novo Arquivo		    1020	1e8da686100%  
	  Novo Arquivo		    1716	1ee1f213100%  
	  Novo Arquivo		   86812	1ee5b179100%  
	  Novo Arquivo		     964	1f5d4d6e100%  
	  Novo Arquivo		    1996	1f652552100%  
	  Novo Arquivo		    2988	1fb8f4f3100%  
	  Novo Arquivo		    1060	1fc63101100%  
	  Novo Arquivo		    2348	1fe241a5100%  
	  Novo Arquivo		    1284	200bac84100%  
	  Novo Arquivo		    1060	205c8d02100%  
	  Novo Arquivo		     924	2131725a100%  
	  Novo Arquivo		     948	21d5cee9100%  
	  Novo Arquivo		     948	222d1c3b100%  
	  Novo Arquivo		    4796	22a11d19100%  
	  Novo Arquivo		    1284	22d1fe93100%  
	  Novo Arquivo		    1668	22d2135e100%  
	  Novo Arquivo		    2092	2346b12a100%  
	  Novo Arquivo		    2556	23be0144100%  
	  Novo Arquivo		    1220	23fba0a5100%  
	  Novo Arquivo		   10396	24011fb1100%  
	  Novo Arquivo		    2588	2434bc16100%  
	  Novo Arquivo		    1276	24992b98100%  
	  Novo Arquivo		    2852	253ca67b100%  
	  Novo Arquivo		    1900	25956228100%  
	  Novo Arquivo		    1468	2671108a100%  
	  Novo Arquivo		    2500	27f2aa55100%  
	  Novo Arquivo		    1356	282982b9100%  
	  Novo Arquivo		    2196	2888347a100%  
	  Novo Arquivo		    2380	288b64fa100%  
	  Novo Arquivo		    1908	2898560b100%  
	  Novo Arquivo		    1644	28a61c69100%  
	  Novo Arquivo		    6108	2a59bb66100%  
	  Novo Arquivo		    1244	2ae13c45100%  
	  Novo Arquivo		    1108	2b0f4b6b100%  
	  Novo Arquivo		    2492	2c4092c9100%  
	  Novo Arquivo		    1284	2dfef59f100%  
	  Novo Arquivo		    1436	2e1122c4100%  
	  Novo Arquivo		     940	2edd52db100%  
	  Novo Arquivo		    6356	2ee0e535100%  
	  Novo Arquivo		    1836	2efdc5f1100%  
	  Novo Arquivo		     892	2f6a71e9100%  
	  Novo Arquivo		     884	2fd39c60100%  
	  Novo Arquivo		    1596	30defcc4100%  
	  Novo Arquivo		    2596	310cc71e100%  
	  Novo Arquivo		    8636	31a335e9100%  
	  Novo Arquivo		    3476	327c1c07100%  
	  Novo Arquivo		    2708	328c6279100%  
	  Novo Arquivo		   12756	32ee23a2100%  
	  Novo Arquivo		    2268	33c51e20100%  
	  Novo Arquivo		    1076	343e81c6100%  
	  Novo Arquivo		    2604	347b6177100%  
	  Novo Arquivo		    3300	3628c445100%  
	  Novo Arquivo		    2292	369baa21100%  
	  Novo Arquivo		    1084	3889e187100%  
	  Novo Arquivo		    1388	38fc941f100%  
	  Novo Arquivo		     996	3929c3fd100%  
	  Novo Arquivo		    2628	396e95f5100%  
	  Novo Arquivo		    2804	39932d86100%  
	  Novo Arquivo		    2340	3a0d2d35100%  
	  Novo Arquivo		    5724	3a8a01a8100%  
	  Novo Arquivo		    2388	3a9d8b43100%  
	  Novo Arquivo		    4500	3aef3075100%  
	  Novo Arquivo		     908	3b261113100%  
	  Novo Arquivo		    1116	3b489018100%  
	  Novo Arquivo		    8364	3d0b21d9100%  
	  Novo Arquivo		    5628	3d0f0362100%  
	  Novo Arquivo		    1500	3d34684b100%  
	  Novo Arquivo		    1964	3df413b6100%  
	  Novo Arquivo		    1276	3e167233100%  
	  Novo Arquivo		    2364	3fb42a37100%  
	  Novo Arquivo		    1108	3ff5494a100%  
	  Novo Arquivo		    2116	40280e60100%  
	  Novo Arquivo		    3372	402b9ced100%  
	  Novo Arquivo		    1396	402d22e1100%  
	  Novo Arquivo		    4340	418c6632100%  
	  Novo Arquivo		     956	42ea4611100%  
	  Novo Arquivo		   11452	43741164100%  
	  Novo Arquivo		    1332	43a02dbe100%  
	  Novo Arquivo		     924	441aa218100%  
	  Novo Arquivo		    3756	45c0b437100%  
	  Novo Arquivo		    1340	465ede94100%  
	  Novo Arquivo		    4668	46b235d2100%  
	  Novo Arquivo		    5228	47608e39100%  
	  Novo Arquivo		    3300	476a98c7100%  
